('erhalten', 'VB')
('im', 'JJ')
('Buchmarkt', 'NNP')
('eine', 'NN')
(PERSON Schlüsselstellung/NNP)
('.', '.')
(PERSON Die/NNP Folge/NNP)
('davon', 'NNP')
('ist', 'NN')
(',', ',')
('daß', 'NN')
('die', 'NN')
('“', 'NNP')
('gens', 'VBZ')
('de', 'FW')
('lettres', 'FW')
('”', 'NNP')
('sich', 'NN')
('in', 'IN')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('mehr', 'NN')
('und', 'NN')
('mehr', 'NN')
('zu', 'NN')
(ORGANIZATION Interessengemeinschaften/NNP)
('zusammenschließen', 'NNP')
('und', 'IN')
('sich', 'JJ')
('erstmals', 'NNS')
('wichtige', 'VBP')
(GPE Autorenrechte/NNP)
('erkämpfen', 'NN')
('.', '.')
(PERSON Diderot/NNP)
(',', ',')
(PERSON Rétif/NNP de/NNP)
('la', 'FW')
('Bretonne', 'NNP')
('und', 'IN')
('vor', 'NN')
('allem', 'NN')
(ORGANIZATION Beaumarchais/NNP)
('-', ':')
('dieser', 'NN')
('den', 'JJ')
(GPE Schauspielern/NNP)
('der', 'NN')
(ORGANIZATION Comédie/NNP)
('française', 'NN')
('gegenüber', 'NN')
('-', ':')
('ste-hen', 'JJ')
('dabei', 'NN')
('in', 'IN')
('vorderster', 'NN')
('Front', 'NNP')
('.', '.')
('Daß', 'NNP')
('sich', 'NN')
('in', 'IN')
('der', 'NN')
('gleichen', 'NN')
('Zeit', 'NNP')
('die', 'NN')
('“', 'NNP')
('République', 'NNP')
('des', 'VBZ')
('lettres', 'NNS')
('”', 'NNP')
('mit', 'NN')
('einem', 'NN')
('zahlenmäßig', 'NNP')
('großen', 'NN')
('“', 'NNP')
('Proletariat', 'NNP')
('”', 'NNP')
('von', 'NNP')
('Kompilatoren', 'NNP')
(',', ',')
(GPE Polygraphen/NNP)
('und', 'IN')
('literarischen', 'JJ')
(GPE Glücksrittern/NNP)
('bevölkert', 'NN')
(',', ',')
('die', 'SYM')
('-', ':')
('alles', 'NNS')
('andere', 'RB')
('als', 'NNS')
('frei', 'VBP')
('und', 'JJ')
('unabhängig', 'JJ')
('-', ':')
('um', 'JJ')
('ihr', 'NN')
(PERSON Überleben/NNP)
('schreiben', 'NN')
(',', ',')
('ist', 'NN')
('die', 'NN')
(ORGANIZATION Kehrseite/NNP)
('dieser', 'NN')
('Entwicklung', 'NNP')
('.', '.')
(PERSON Das/NNP Beispiel/NNP)
('des', 'VBZ')
('naiv-genialen', 'JJ')
('Rétif', 'NNP')
('de', 'FW')
('la', 'FW')
(PERSON Bretonne/NNP)
(',', ',')
('des', 'VBZ')
('“', 'NNP')
('Rousseau', 'NNP')
('du', 'NN')
('ruisseau', 'NN')
('”', 'NNP')
('(', '(')
(ORGANIZATION Melchior/NNP Grimm/NNP)
(')', ')')
(',', ',')
('und', 'JJ')
('seines', 'NNS')
('literarischen', 'VBP')
(PERSON Umfelds/NNP)
('ist', 'NN')
('besonders', 'NNS')
('erhellend', 'VBP')
('.', '.')
(PERSON Rétif/NNP)
(',', ',')
('der', 'NN')
('in', 'IN')
(GPE Auxerre/NNP)
('eine', 'VBP')
(GPE Druckerlehre/NNP)
('absolviert', 'NN')
('hatte', 'NN')
('und', 'IN')
('von', 'NN')
('1755', 'CD')
('an', 'DT')
('in', 'IN')
(GPE Paris/NNP)
('als', 'NNS')
(PERSON Drucker/NNP)
('arbeitete', 'NN')
(',', ',')
('soll', 'NN')
('viele', 'NN')
('seiner', 'NN')
('äußerst', 'NNP')
('zahlreichen', 'NNP')
('Werke', 'NNP')
('direkt', 'NN')
('in', 'IN')
('die', 'JJ')
('Druckerpresse', 'NNP')
('hineinverfaßt', 'NN')
('haben', 'NN')
('.', '.')
(PERSON Selbstverständlich/NNP)
('gehört', 'VBD')
('zur', 'NNP')
('Problematik', 'NNP')
('der', 'NN')
(PERSON Schriftstellerexistenz/NNP)
('dieser', 'NN')
('Zeit', 'NNP')
('auch', 'JJ')
('die', 'NN')
('Schwierigkeit', 'NNP')
(',', ',')
('für', 'NN')
('politisch', 'NN')
('und', 'IN')
('religiös', 'NN')
('oppositionelles', 'NNS')
('oder', 'VBP')
('aus', 'JJ')
('moralischen', 'NN')
(PERSON Gründen/NNP)
('nicht', 'NN')
('genehmes', 'NNS')
(',', ',')
('also', 'RB')
('lizenziöses', 'VBZ')
(PERSON Schrifttum/NNP Gnade/NNP)
('in', 'IN')
('den', 'JJ')
('Augen', 'NNP')
('einer', 'NN')
('oft', 'RB')
('bornierten', 'RB')
(',', ',')
('pedantischen', 'NN')
('und', 'NN')
('in', 'IN')
('der', 'NN')
('Regel', 'NNP')
('strengen', 'NN')
(PERSON Zensur/NNP)
('zu', 'NNP')
('finden', 'NN')
(',', ',')
('die', 'VB')
('nach', 'NN')
('1750', 'CD')
('mit', 'NN')
('besonderer', 'NN')
(PERSON Schärfe/NNP)
('urteilt', 'JJ')
('und', 'NN')
('verurteilt', 'NN')
(',', ',')
('auch', 'JJ')
('wenn', 'NN')
('sie', 'NN')
('auf', 'NN')
(PERSON Grund/NNP)
('des', 'VBZ')
('meist', 'NN')
('persönlichen', 'NN')
(PERSON Kontakts/NNP)
('zwischen', 'NNP')
('dem', 'VBZ')
(PERSON Autor/NNP)
('und', 'JJ')
('seinem', 'NN')
(PERSON Zensor/NNP)
('noch', 'CC')
('nicht', 'JJ')
('durch', 'NN')
('die', 'NN')
('Anonymität', 'NNP')
('der', 'NN')
(PERSON Zensur/NNP)
('des', 'VBZ')
('19.', 'CD')
('und', 'JJ')
('20', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('gekennzeichnet', 'JJ')
('ist', 'NN')
('.', '.')
(PERSON Sicherlich/JJ)
(':', ':')
(PERSON Zensur/NNP)
('und', 'IN')
(GPE Druckerlaubnis/NNP)
('(', '(')
('“', 'NNP')
('Privilège', 'NNP')
('du', 'NN')
('roi', 'NN')
('”', 'NNP')
(')', ')')
('werden', 'VBP')
('mit', 'NN')
('vielen', 'NN')
('Kunstgriffen', 'NNP')
('umgangen', 'NN')
(':', ':')
('durch', 'NN')
('klandestinen', 'VBZ')
(PERSON Druck/NNP)
('mit', 'NN')
('falschen', 'NN')
('Autoren-', 'NNP')
(',', ',')
('Orts-', 'NNP')
('und', 'NN')
(PERSON Zeitangaben/NNP)
(',', ',')
(PERSON Druck/NNP)
('im', 'NN')
(GPE Ausland/NNP)
('und', 'NN')
('heimlichen', 'NN')
(PERSON Import/NNP)
('der', 'NN')
('Auflage', 'NNP')
('.', '.')
(PERSON Doch/NNP Bastillehaft/NNP)
('und', 'NN')
(PERSON Galeerenstrafe/NNP)
(',', ',')
(GPE Beschlagnahmung/NNP)
('der', 'VBP')
('ganzen', 'JJ')
('Auflage', 'NNP')
('und', 'NN')
('deren', 'NN')
('Vernichtung', 'NNP')
('sind', 'VBP')
('keine', 'JJ')
('seltene', 'NN')
('Realität', 'NNP')
('.', '.')
('Voltaires', 'VBZ')
('Lettres', 'VBZ')
('philosophiques', 'NNS')
('(', '(')
('1734', 'CD')
(')', ')')
(',', ',')
('die', 'SYM')
('-', ':')
(PERSON Englands/NNS Liberalismus/NNP)
('in', 'IN')
(GPE Politik/NNP)
(',', ',')
(PERSON Gesellschaft/NNP)
('und', 'IN')
(GPE Kultur/NNP)
('glorifizierend', 'VBP')
('und', 'JJ')
('gegen', 'NN')
('die', 'NN')
('französischen', 'NN')
('Verhältnisse', 'NNP')
('stellend', 'VBP')
('-', ':')
('ebenso', 'NN')
('verboten', 'VBP')
('und', 'JJ')
('öffentlich', 'NNP')
('verbrannt', 'NN')
('wurden', 'NN')
('wie', 'NN')
('sein', 'NN')
('Dictionnaire', 'NNP')
('philosophique', 'NN')
(',', ',')
('sind', 'VB')
('nur', 'JJ')
('ein', 'NN')
(PERSON Beispiel/NNP)
('unter', 'NN')
('vielen', 'NN')
('.', '.')
('Zu', 'NNP')
('den', 'JJ')
('von', 'NN')
('den', 'NN')
(LOCATION Aufklärern/NNP)
('eingeklagten', 'RB')
(GPE Freiheitsrechten/NNP)
('gehört', 'NN')
('deshalb', 'NN')
('auch', 'JJ')
('die', 'JJ')
('Schreib-', 'NNP')
(',', ',')
('Publikations-', 'NNP')
('und', 'NN')
('Pressefreiheit', 'NNP')
('.', '.')
('Am', 'VBP')
('13', 'CD')
('.', '.')
('Januar', 'NN')
('1791', 'CD')
('hob', 'NN')
('ein', 'NN')
(PERSON Dekret/NNP)
('der', 'NN')
(ORGANIZATION Nationalversammlung/NNP)
('die', 'NN')
(PERSON Zensur/NNP)
('auf', 'NN')
('und', 'NN')
('proklamierte', 'NN')
('die', 'NN')
(PERSON Freiheit/NNP)
('der', 'NN')
(PERSON Bühne/NNP)
('.', '.')
(PERSON Schon/NNP)
('kurz', 'VBD')
('vor', 'NN')
(GPE Ausbruch/NNP)
('der', 'NN')
('Revolution', 'NNP')
('hat', 'WP')
('Marie-Joseph', 'NNP')
('Chénier', 'NNP')
('im', 'NN')
(PERSON Zusammenhang/NNP)
('der', 'NN')
(PERSON Zensurprobleme/NNP)
('seiner', 'NN')
(PERSON Tragödie/NNP Charles/NNP IX/NNP)
('ou', 'MD')
('l', 'VB')
('’', 'JJ')
('École', 'NNP')
('des', 'NNS')
('Rois', 'NNP')
('in', 'IN')
('einem', 'JJ')
('Artikel', 'NNP')
('vom', 'NN')
('15', 'CD')
('.', '.')
('Juni', 'JJ')
('1789', 'CD')
('(', '(')
(ORGANIZATION De/NNP)
('la', 'FW')
('liberté', 'FW')
('du', 'FW')
('théâtre', 'FW')
('en', 'FW')
(GPE France/NNP)
(')', ')')
('gegen', 'NN')
('die', 'NN')
(PERSON Willkür/NNP)
('der', 'NN')
('zeitgenössischen', 'NN')
('Theaterzensur', 'NNP')
('polemisiert', 'NN')
('(', '(')
('“', 'JJ')
('Mais', 'NNP')
('tout', 'NN')
('est', 'JJS')
('arbitraire', 'NN')
('[', 'NN')
('...', ':')
(']', 'NNP')
('C', 'NNP')
('’', 'NNP')
('est', 'JJS')
('du', 'NN')
('caractère', 'NN')
('particulier', 'NN')
(',', ',')
('c', 'VBP')
('’', 'JJ')
('est', 'JJS')
('du', 'NN')
('degré', 'NN')
('de', 'IN')
('lumières', 'NNS')
(',', ',')
('c', 'VBP')
('’', 'JJ')
('est', 'JJS')
('du', 'JJ')
('caprice', 'NN')
('de', 'IN')
('quelques', 'NNS')
('hommes', 'NNS')
(',', ',')
('que', 'JJ')
('dépend', 'VBP')
('la', 'JJ')
('permission', 'NN')
('de', 'IN')
('représenter', 'NN')
('une', 'JJ')
('pièce', 'NN')
('de', 'IN')
('théâtre', 'FW')
('”', 'NNP')
(')', ')')
('und', 'NN')
('die', 'NN')
('Forderung', 'NNP')
('nach', 'NN')
('weitgehender', 'NN')
('Aufführungsfreiheit', 'NNP')
('erhoben', 'NN')
(':', ':')
('1', 'CD')
('Tout', 'IN')
('dépend', 'NN')
('donc', 'NN')
(',', ',')
('pour', 'VBP')
('une', 'JJ')
('nation', 'NN')
(',', ',')
('de', 'FW')
('la', 'FW')
('masse', 'FW')
('des', 'FW')
('lumières', 'NNS')
('.', '.')
('Le', 'NNP')
('gouvernement', 'NN')
('est', 'JJS')
('donc', 'NN')
('coupable', 'JJ')
('envers', 'NNS')
('une', 'JJ')
('nation', 'NN')
(',', ',')
('quand', 'VBP')
('il', 'JJ')
('gêne', 'NN')
('la', 'NN')
('publication', 'NN')
('de', 'IN')
('la', 'FW')
('pensée', 'FW')
('et', 'FW')
('de', 'FW')
('tout', 'FW')
('ce', 'NN')
('qui', 'NN')
('ne', 'JJ')
('nuit', 'NN')
('point', 'NN')
('au', 'NN')
('droit', 'NN')
('des', 'VBZ')
('citoyens', 'NNS')
('.', '.')
('Or', 'CC')
(',', ',')
('comme', 'JJ')
('ce', 'NN')
('droit', 'NN')
('des', 'VBZ')
('citoyens', 'NNS')
('est', 'JJS')
('essentiellement', 'JJ')
('égal', 'JJ')
('pour', 'NN')
('tous', 'JJ')
(',', ',')
('il', 'JJ')
('est', 'JJS')
('très-évident', 'JJ')
('que', 'NN')
('les', 'NNS')
('différentes', 'VBZ')
('manières', 'NNS')
('5', 'CD')
('de', 'IN')
('publier', 'JJR')
('sa', 'NN')
('pensée', 'NN')
(',', ',')
('doivent', 'NN')
('être', 'NNP')
('également', 'NN')
('libres', 'NNS')
('.', '.')
('Il', 'NNP')
('doit', 'JJ')
('donc', 'NN')
('être', 'NNP')
('permis', 'NN')
('de', 'IN')
('représenter', 'NN')
('ce', 'NN')
('qu', 'NN')
('’', 'NNP')
('il', 'NN')
('est', 'JJS')
('permis', 'NN')
('d', 'NN')
('’', 'NNP')
('imprimer', 'NN')
('.', '.')
('Il', 'NNP')
('ne', 'JJ')
('peut', 'NN')
('être', 'NNP')
('nuisible', 'JJ')
('de', 'FW')
('faire', 'NN')
('réciter', 'NN')
('ce', 'NN')
('qu', 'NN')
('’', 'NNP')
('il', 'NN')
('est', 'JJS')
('utile', 'JJ')
('d', 'NN')
('’', 'NNP')
('écrire', 'NNP')
('.', '.')
(PERSON Doch/NNP)
('währte', 'NN')
('die', 'NN')
('neue', 'JJ')
('revolutionäre', 'NN')
(PERSON Freiheit/NNP)
('nicht', 'JJ')
('lange', 'NN')
(':', ':')
('Nach', 'NNP')
('ersten', 'VB')
(GPE Restriktionen/NNP)
('im', 'NN')
('Jahr', 'NNP')
('1793', 'CD')
('für', 'NN')
('das', 'NN')
('Theater', 'NNP')
('wurde', 'NN')
('die', 'NN')
(PERSON Zensur/NNP)
('bereits', 'VBZ')
('am', 'VBP')
('14', 'CD')
('.', '.')
('Mai', 'NN')
('1794', 'CD')
('formell', 'NN')
('wieder', 'NN')
('eingerichtet', 'NN')
('und', 'IN')
('vom', 'NN')
('Directoire', 'NNP')
('1797', 'CD')
('noch', 'NN')
('weiter', 'NN')
('verschärft', 'NN')
('.', '.')
(PERSON Napoleon/NNP)
('sollte', 'VBD')
('sich', 'JJ')
('ihrer', 'NN')
('-', ':')
('auch', 'JJ')
('im', 'JJ')
('Buch-', 'NNP')
('und', 'NN')
('besonders', 'NNS')
('auch', 'JJ')
('im', 'JJ')
('Pressewesen', 'NNP')
('-', ':')
('in', 'IN')
('besonderem', 'NN')
('Maß', 'NNP')
('bedienen', 'NN')
('.', '.')
('4', 'CD')
('.', '.')
('Prinzipien', 'NNP')
('und', 'JJ')
('Spielarten', 'NNP')
('der', 'NN')
('Aufklärung', 'NNP')
('In', 'IN')
(GPE Verstärkung/NNP)
('oppositioneller', 'NN')
('Stimmen', 'NNP')
('in', 'IN')
('der', 'NN')
('Endphase', 'NNP')
('der', 'NN')
(PERSON Regierungszeit/NNP Ludwigs/NNP XIV/NNP)
('.', '.')
('werden', 'NN')
('nach', 'NN')
('1715', 'CD')
('in', 'IN')
('allen', 'VBN')
(PERSON Bereichen/NNP)
('des', 'VBZ')
(GPE Denkens/NNP)
('immer', 'NN')
('radikalere', 'RB')
(PERSON Töne/NNP)
('angeschlagen', 'NN')
('.', '.')
(PERSON Der/NNP Regent/NNP)
('selbst', 'JJ')
('ist', 'NN')
('im', 'NN')
('moralischen', 'NN')
('und', 'IN')
('weltanschaulichen', 'NN')
(ORGANIZATION Sinn/NNP)
('“', 'NNP')
('libertin', 'NN')
('”', 'NN')
('.', '.')
('Die', 'NNP')
('unter', 'JJ')
('dem', 'NN')
(PERSON Sonnenkönig/NNP)
('eingekerkerten', 'RB')
('Jansenisten', 'NNP')
('werden', 'JJ')
('freigelassen', 'NN')
(',', ',')
('die', 'VBP')
('Protestantenverfolgungen', 'NNP')
('gehen', 'NN')
('zurück', 'NN')
('.', '.')
(PERSON Während/NNP)
('und', 'JJ')
('vor', 'NN')
('allem', 'IN')
('nach', 'NN')
('der', 'NN')
('Régence', 'NNP')
('bleiben', 'NN')
('repressive', 'JJ')
('Maßnahmen', 'NNP')
('keineswegs', 'FW')
('aus', 'NN')
(':', ':')
('Inneres', 'VBZ')
('und', 'JJ')
('äußeres', 'NNS')
(PERSON Exil/NNP)
(',', ',')
('antiaufklärerische', 'NN')
(PERSON Kampagnen/NNP)
('und', 'IN')
('der', 'NN')
(PERSON Einsatz/NNP)
('zensurieller', 'NNP')
('Maßnahmen', 'NNP')
('sind', 'VBP')
('ihre', 'JJ')
('Begleitumstände', 'NNP')
('.', '.')
(PERSON Voltaire/NNP)
('beispielsweise', 'NN')
('muß', 'NN')
('seine', 'NN')
(PERSON Satiren/NNP)
('auf', 'NN')
('die', 'VBZ')
(ORGANIZATION Unmoral/NNP)
('des', 'NNP')
('Adels', 'NNP')
('und', 'IN')
('schließlich', 'JJ')
('auch', 'JJ')
('auf', 'NN')
('den', 'NN')
(PERSON Herzog/NNP)
('von', 'NNP')
('Orléans', 'NNP')
('selbst', 'JJ')
('1716', 'CD')
('mit', 'NN')
('der', 'NN')
(ORGANIZATION Verbannung/NNP)
('in', 'IN')
('die', 'NN')
('Provinz', 'NNP')
('sühnen', 'NN')
(',', ',')
('wird', 'JJ')
('vom', 'NN')
('Mai', 'NNP')
('1717', 'CD')
('bis', 'NN')
('April', 'NNP')
('1718', 'CD')
('ein', 'NN')
('erstes', 'VBZ')
(PERSON Mal/NNP)
(',', ',')
('wegen', 'NN')
(PERSON Verleumdung/NNP)
(',', ',')
('in', 'IN')
('der', 'NN')
(PERSON Bastille/NNP)
('inhaftiert', 'NN')
(',', ',')
('dann', 'NN')
('1726', 'CD')
('erneut', 'SYM')
('-', ':')
('als', 'NNS')
('Folge', 'NNP')
('seiner', 'NN')
('(', '(')
('ideologisch', 'JJ')
('begründeten', 'NN')
(')', ')')
('tätlichen', 'NN')
(PERSON Auseinandersetzung/NNP)
('mit', 'NN')
('dem', 'NN')
(PERSON Chevalier/NNP)
('de', 'IN')
(PERSON Rohan/NNP)
('-', ':')
(',', ',')
('um', 'JJ')
('schließlich', 'JJ')
('nach', 'NN')
(GPE England/NNP)
('ins', 'VBZ')
(PERSON Exil/NNP)
('gehen', 'NN')
('zu', 'NN')
('müssen', 'NN')
('.', '.')
(PERSON Doch/NNP)
('von', 'JJ')
('der', 'NN')
('Régence', 'NNP')
('an', 'DT')
('ist', 'NN')
('die', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('von', 'NNP')
('Fontenelle', 'NNP')
(',', ',')
(PERSON Bayle/NNP)
('und', 'IN')
('anderen', 'NN')
('vorbereitet', 'NN')
(',', ',')
('nicht', 'JJ')
('mehr', 'NN')
('aufruhalten', 'NN')
(',', ',')
('sowenig', 'JJ')
('sie', 'NN')
('auch', 'JJ')
('-', ':')
('und', 'JJ')
('zwar', 'NN')
('von', 'NNP')
('Anfang', 'NNP')
('an', 'DT')
('-', ':')
('als', 'NNS')
('eine', 'VBP')
('einheitliche', 'NN')
(PERSON Bewegung/NNP)
('mit', 'NN')
('gleichen', 'NN')
('und', 'IN')
('gleichbleibenden', 'JJ')
(PERSON Zielen/NNP)
('zu', 'NNP')
('gelten', 'VBD')
('hat', 'WP')
(PERSON Allein/NNP)
('im', 'VBZ')
(ORGANIZATION Einführung/NNP)
('13', 'CD')
('religionsphilosophischen', 'NN')
(PERSON Bereich/NNP)
('fallen', 'VBZ')
('eklatante', 'JJ')
('Unterschiede', 'NNP')
('etwa', 'NN')
('zwischen', 'NN')
(PERSON Atheisten/NNP)
('wie', 'VBZ')
('dem', 'JJ')
(PERSON Curé/NNP Meslier/NNP)
(',', ',')
(PERSON Materialisten/NNP)
('wie', 'VBZ')
(PERSON Diderot/NNP)
('und', 'JJ')
('La', 'NNP')
(PERSON Mettrie/NNP)
(',', ',')
(PERSON Deisten/NNP)
('wie', 'VBP')
(ORGANIZATION Voltaire/NNP)
('und', 'NN')
(LOCATION Vertretern/NNP)
('der', 'NN')
('Gefühlsreligion', 'NNP')
('wie', 'NN')
('Rousseau', 'NNP')
('auf', 'NN')
('.', '.')
('Und', 'NNP')
('gleiches', 'VBZ')
('gilt', 'JJ')
('für', 'NN')
('das', 'NNS')
('staatspolitische', 'VBP')
(PERSON Denken/NNP)
('.', '.')
(PERSON Doch/NNP)
('wie', 'VBD')
('bereits', 'NNS')
('vor', 'NN')
('1715', 'CD')
(',', ',')
('so', 'RB')
('findet', 'JJ')
('auch', 'JJ')
('jetzt', 'NN')
('die', 'NN')
(PERSON Herausbildung/NNP)
('aufklärerischen', 'NN')
(ORGANIZATION Gedankenguts/NNP)
('-', ':')
('bis', 'NN')
('etwa', 'NN')
('zur', 'NNP')
('Jahrhundertmitte', 'NNP')
('mit', 'NN')
(PERSON Montesquieus/NNP Esprit/NNP)
('des', 'VBZ')
('lois', 'FW')
('(', '(')
('1748', 'CD')
(')', ')')
('-', ':')
('weniger', 'NN')
('im', 'NN')
('politischen', 'NN')
(PERSON Schrifttum/NNP)
('statt', 'NN')
('als', 'NNS')
('vielmehr', 'VBP')
('in', 'IN')
('der', 'NN')
('religions-', 'NN')
('und', 'NN')
('moralphilosophischen', 'NN')
('Literatur', 'NNP')
('.', '.')
(PERSON Diese/NNP)
('gerät', 'JJ')
('immer', 'NN')
('mehr', 'NN')
('unter', 'JJ')
('den', 'NN')
(PERSON Einfluß/NNP)
('der', 'NN')
('naturphilosophischen', 'NN')
('und', 'IN')
('naturwissenschaftlichen', 'FW')
('Ideen', 'NNP')
('und', 'IN')
(GPE Erkenntnisse/NNP)
('-', ':')
('auch', 'JJ')
('der', 'NN')
('ethnologischen', 'NN')
('Literatur', 'NNP')
('(', '(')
('Reisebeschreibungen', 'NNP')
(')', ')')
('-', ':')
('und', 'JJ')
('dadurch', 'NN')
('zwangsläufig', 'NN')
('in', 'IN')
(GPE Opposition/NNP)
('zur', 'NN')
('kirchlichen', 'NN')
(PERSON Doktrin/NNP)
('.', '.')
('Viele', 'NNP')
('besonders', 'NNS')
('radikale', 'VBP')
(GPE Beiträge/NNP)
('dieses', 'VBZ')
(PERSON Schrifttums/NNP)
('werden', 'JJ')
('noch', 'RB')
('nach', 'JJ')
('1715', 'CD')
('als', 'NNS')
('“', 'VBP')
('manuscrits', 'NNS')
('clandestins', 'NNS')
('”', 'VBP')
('verbreitet', 'NN')
(',', ',')
('deren', 'JJ')
(PERSON Autoren/NNP)
(',', ',')
('soweit', 'NN')
('bekannt', 'NN')
(',', ',')
('meist', 'NN')
('bürgerliche', 'NN')
(',', ',')
('adlige', 'JJ')
('oder', 'NN')
('klerikale', 'NN')
(ORGANIZATION Intellektuelle/NNP)
('sind', 'NN')
('.', '.')
(PERSON Eine/NNP)
('auf', 'IN')
(GPE Betreiben/NNP)
('der', 'NN')
(PERSON Jesuiten/NNP)
('und', 'NN')
('des', 'NNS')
('“', 'VBP')
('parti', 'JJ')
('dévot', 'NN')
('”', 'NNP')
('verschärfte', 'NN')
(PERSON Zensur/NNP)
('macht', 'NN')
('in', 'IN')
('den', 'JJ')
('vierziger', 'NN')
(PERSON Jahren/NNP)
('in', 'IN')
('verstärktem', 'NN')
(PERSON Maß/NNP Jagd/NNP)
('auf', 'NN')
('sie', 'NN')
('.', '.')
(PERSON Ihre/NNP)
('ideologische', 'NN')
('Diversität', 'NNP')
('(', '(')
('radikalcartesianisch', 'VBP')
('fundierter', 'NN')
(PERSON Atheismus/NNP)
(',', ',')
('pseudospinozistischer', 'RB')
(GPE Naturalismus/NNP)
(',', ',')
(PERSON Deismus/NNP)
(',', ',')
(GPE Gassendismus/NNP)
(',', ',')
(GPE Sensualismus/NNP)
(')', ')')
('antizipiert', 'VBP')
('diejenige', 'JJ')
('der', 'NN')
('“', 'NNP')
('großen', 'NN')
('”', 'NNP')
('Aufklärer', 'NNP')
('.', '.')
(PERSON Voltaire/NNP)
('und', 'IN')
(ORGANIZATION Rousseau/NNP)
('werden', 'JJ')
('ebenso', 'NN')
('wie', 'NN')
(PERSON Diderot/NNP)
('und', 'IN')
(PERSON D/NNP)
('’', 'NNP')
('Holbach', 'NNP')
('von', 'NNP')
('ihnen', 'NN')
('lernen', 'NN')
('.', '.')
('In', 'IN')
('den', 'JJ')
('“', 'NN')
('manuscrits', 'NNS')
('clandestins', 'VBZ')
('”', 'JJ')
('wird', 'NN')
('die', 'NN')
('extrem', 'NN')
('rationalistische', 'NN')
(PERSON Kritik/NNP)
('an', 'DT')
('den', 'JJ')
('Dogmen', 'NNP')
('der', 'NN')
('christlichen', 'NN')
('Offenbarungsreligion', 'NNP')
(',', ',')
('an', 'DT')
('Wunderglauben', 'NNP')
(',', ',')
(PERSON Existenz/NNP)
('eines', 'VBZ')
('allmächtigen', 'NN')
('und', 'JJ')
('allgütigen', 'NN')
(PERSON Gottes/NNP)
(',', ',')
(GPE Unsterblichkeit/NNP)
('der', 'NN')
(PERSON Seele/NNP)
('und', 'NN')
('Wahrheitsgehalt', 'NNP')
('der', 'NN')
(PERSON Bibel/NNP)
(',', ',')
('zuweilen', 'NNP')
('bereits', 'VBZ')
('bis', 'NN')
('zu', 'NN')
('materialistischen', 'NN')
('Anschauungen', 'NNP')
('vorangetrieben', 'NN')
('.', '.')
('Diese', 'JJ')
('festigen', 'NN')
('sich', 'NN')
('nach', 'NN')
('1730', 'CD')
('mit', 'NN')
('dem', 'NN')
(PERSON Siegeszug/NNP)
('der', 'NN')
('“', 'NNP')
(PERSON Physik/NNP)
('”', 'NNP')
('Newtons', 'NNP')
(',', ',')
('einer', 'NN')
('streng', 'NN')
('mechanistischen', 'NN')
('und', 'IN')
('kausalen', 'FW')
('Naturerklärung', 'NNP')
('ohne', 'VBP')
('metaphysische', 'NN')
('Spekulation', 'NNP')
(',', ',')
('und', 'JJ')
('mit', 'NN')
('dem', 'NN')
('zunehmenden', 'NNP')
('Einfluß', 'NNP')
('des', 'VBZ')
('englischen', 'JJ')
('Sensualismus', 'NNP')
('.', '.')
(PERSON Der/NNP Idealismus/NNP Descartes/NNP)
('’', 'NNP')
('mit', 'NN')
('seinem', 'NN')
('rationalen', 'VBN')
(GPE Gottesbeweis/NNP)
('-', ':')
('die', 'NN')
(PERSON Idee/NNP Gott/NNP)
('“', 'NNP')
('beweist', 'NN')
('”', 'NNP')
('die', 'NN')
(PERSON Existenz/NNP Gottes/NNP)
('-', ':')
('verliert', 'NN')
('bereits', 'NNS')
('in', 'IN')
('dieser', 'NN')
('Frühphase', 'NNP')
('an', 'DT')
('Bedeutung', 'NNP')
('.', '.')
('In', 'IN')
('diesen', 'JJ')
('unzensierten', 'JJ')
('Traktaten', 'NNP')
(',', ',')
('deren', 'VBZ')
(PERSON Verfasser/NNP)
('in', 'IN')
('der', 'NN')
('Regel', 'NNP')
('noch', 'CC')
('nicht', 'JJ')
('eine', 'NN')
('“', 'NNP')
('Aufklärung', 'NNP')
('”', 'NNP')
('breiterer', 'NN')
('Bevölkerungsschichten', 'NNP')
('anstreben', 'NN')
(',', ',')
('sind', 'VB')
('oft', 'JJ')
('bereits', 'NNS')
('wichtige', 'VBP')
(ORGANIZATION Ideologeme/NNP)
('des', 'NNS')
('aufklärerischen', 'VBP')
(ORGANIZATION Humanismus/NNP)
('wie', 'NN')
(PERSON Kritik/NNP)
('an', 'DT')
('der', 'NN')
(PERSON Kirche/NNP)
('und', 'NN')
('den', 'NN')
('in', 'IN')
('ihrem', 'JJ')
('Namen', 'NNP')
('begangenen', 'NN')
('Grausamkeiten', 'NNP')
('und', 'IN')
('optimistische', 'NN')
(PERSON Hervorhebung/NNP)
('der', 'NN')
('natürlichen', 'NN')
('“', 'NNP')
('bonté', 'NN')
('”', 'NNP')
('des', 'VBZ')
(PERSON Menschen/NNP)
('und', 'JJ')
('seines', 'NNS')
('Anspruchs', 'NNP')
('auf', 'VBP')
(GPE Freiheit/NNP)
('impliziert', 'NN')
('Besonders', 'NNP')
('radikal', 'VBP')
('ist', 'JJ')
